OrderID,OrderDate,CustomerID,CustomerName,ProductSKU,ProductName,Category,Quantity,UnitPrice,TotalSale
ORD-00000,2024-02-13,CUS-00000,MarketPulse Industries,PRO-00000,RevenueMetrics Hub,Books,64,203.38,13016.32
ORD-00001,2024-05-11,CUS-00001,SalesSmart Technologies,PRO-00001,SalesVision Pro,Books,51,449.27,22912.77
ORD-00002,2022-02-14,CUS-00002,SalesFusion Group,PRO-00002,SalesPerformance Tracker,Books,48,25.92,1244.16
ORD-00003,2021-09-28,CUS-00003,SalesSphere Technologies,PRO-00003,SalesTrends Pro,General Merchandise,87,762.04,66297.48
ORD-00004,2022-05-18,CUS-00004,Insightful Sales Corp,PRO-00004,ProfitMetrics Explorer,Books,94,287.44,27019.36
ORD-00005,2021-05-16,CUS-00005,SalesSync Systems,PRO-00005,ProfitGrowth Tracker,General Merchandise,26,690.04,17941.04
ORD-00006,2023-04-21,CUS-00006,SalesMetrics Corp,PRO-00006,MarketTrends Navigator,General Merchandise,55,295.79,16268.45
ORD-00007,2022-01-24,CUS-00007,SalesVision Group,PRO-00007,RevenueGenius Toolkit,Books,13,257.1,3342.3
ORD-00008,2023-06-28,CUS-00008,SalesSphere Technologies,PRO-00008,SalesMetrics 360,Books,8,225.5,1804.0
ORD-00009,2023-05-25,CUS-00009,RevenueVision Systems,PRO-00009,RevenueTracker Elite,Books,52,432.11,22469.72
ORD-00010,2024-02-01,CUS-00010,SalesVision Group,PRO-00010,MarketRevenue Tracker,General Merchandise,4,990.31,3961.24
ORD-00011,2026-01-10,CUS-00011,SalesMetrics Corp,PRO-00011,ProfitNavigator Suite,General Merchandise,68,990.9,67381.2
ORD-00012,2026-02-11,CUS-00012,Precision Analytics Inc,PRO-00012,SalesData Pro,Books,100,853.91,85391.0
ORD-00013,2022-03-20,CUS-00013,ProfitWave Solutions,PRO-00013,MarketInsight Pro,Books,96,392.49,37679.04
ORD-00014,2026-02-28,CUS-00014,ProfitWave Solutions,PRO-00014,SalesPulse Insights,General Merchandise,38,252.32,9588.16
ORD-00015,2023-08-28,CUS-00015,SalesForce Analytics Inc,PRO-00015,SalesNavigator Insights,Books,74,146.3,10826.2
ORD-00016,2025-03-27,CUS-00016,SalesNavigator Corp,PRO-00016,ProfitInsights Dashboard,General Merchandise,73,664.59,48515.07
ORD-00017,2022-08-30,CUS-00017,DataDriven Strategies Inc,PRO-00017,ProfitWave Insights,General Merchandise,88,136.21,11986.48
ORD-00018,2022-06-30,CUS-00018,RevenueVision Systems,PRO-00018,ProfitStream Analyzer,General Merchandise,48,796.75,38244.0
ORD-00019,2024-01-11,CUS-00019,RevenueStream Technologies,PRO-00019,ProfitExplorer Analytics,General Merchandise,1,261.68,261.68
ORD-00020,2021-09-09,CUS-00020,ProfitPath Group,PRO-00020,SalesIntelligence Suite,General Merchandise,97,479.68,46528.96
ORD-00021,2022-03-03,CUS-00021,RevenueMax LLC,PRO-00021,ProfitWave Insights,General Merchandise,36,518.19,18654.84
ORD-00022,2023-03-03,CUS-00022,ProfitQuest Solutions,PRO-00022,SalesVision Dashboard,General Merchandise,3,821.84,2465.52
ORD-00023,2021-07-08,CUS-00023,InsightSales Corp,PRO-00023,ProfitTracker System,General Merchandise,8,775.25,6202.0
ORD-00024,2022-06-04,CUS-00024,MarketPulse Industries,PRO-00024,SalesPerformance Insights,Books,22,880.09,19361.98
ORD-00025,2021-06-25,CUS-00025,Precision Analytics Inc,PRO-00025,SalesStream Analyzer,Books,77,345.43,26598.11
ORD-00026,2021-08-29,CUS-00026,SalesSphere Technologies,PRO-00026,RevenueStream Analyzer,General Merchandise,34,246.66,8386.44
ORD-00027,2024-07-10,CUS-00027,SalesElevate Industries,PRO-00027,RevenuePulse Dashboard,General Merchandise,1,66.09,66.09
ORD-00028,2024-06-20,CUS-00028,RevenueVision Systems,PRO-00028,SalesNavigator Elite,General Merchandise,81,505.65,40957.65
ORD-00029,2023-12-09,CUS-00029,SalesPro Analytics Inc,PRO-00029,SalesVision Analytics,General Merchandise,87,802.29,69799.23
ORD-00030,2023-03-22,CUS-00030,MarketMakers Solutions,PRO-00030,SalesNavigator Elite,General Merchandise,2,684.71,1369.42
